
---------- Begin Simulation Statistics ----------
final_tick                                 5268017000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 126495                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725104                       # Number of bytes of host memory used
host_op_rate                                   216190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    75.47                       # Real time elapsed on the host
host_tick_rate                               69799742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9546980                       # Number of instructions simulated
sim_ops                                      16316597                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005268                       # Number of seconds simulated
sim_ticks                                  5268017000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12742376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9917707                       # number of cc regfile writes
system.cpu.committedInsts                     9546980                       # Number of Instructions Simulated
system.cpu.committedOps                      16316597                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.103599                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.103599                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1462142                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1120817                       # number of floating regfile writes
system.cpu.idleCycles                          375019                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               177734                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2332895                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.062122                       # Inst execution rate
system.cpu.iew.exec_refs                      3027894                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     610598                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1502011                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2834748                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                176                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              8951                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               838928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24655244                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2417296                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            328717                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              21726590                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16468                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                227630                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170592                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                252221                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            351                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72645                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         105089                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  29985622                       # num instructions consuming a value
system.cpu.iew.wb_count                      21527385                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.583028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17482446                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.043215                       # insts written-back per cycle
system.cpu.iew.wb_sent                       21609342                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30737170                       # number of integer regfile reads
system.cpu.int_regfile_writes                18741686                       # number of integer regfile writes
system.cpu.ipc                               0.906126                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.906126                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     85.75% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      1605311      9.84%     95.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       350570      2.15%     97.74% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       261376      1.60%     99.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       107913      0.66%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     16316597                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       1055277                       # number cycles where commit BW limit reached
system.cpu.thread0.numInsts                   9546980                       # Number of Instructions committed
system.cpu.thread0.numOps                    16316597                       # Number of Ops committed
system.cpu.thread0.numMemRefs                       0                       # Number of Memory References
system.cpu.fetch.icacheStallCycles            3228867                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       16589229                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     3270381                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            2312820                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       6751794                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  346698                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                          8                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                  955                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          5844                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          198                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   2836354                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 65231                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           10161016                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.729357                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.383325                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  5594116     55.05%     55.05% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   128358      1.26%     56.32% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   556975      5.48%     61.80% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   134418      1.32%     63.12% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   417358      4.11%     67.23% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   120065      1.18%     68.41% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   619378      6.10%     74.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   621326      6.11%     80.62% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1969022     19.38%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             10161016                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.310400                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.574523                       # Number of inst fetches per cycle

---------- End Simulation Statistics   ----------
